Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
 Installed DataValueInterfaces ───────── v1.0.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed RecipesBase ───────────────── v0.7.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Parameters ────────────────── v0.12.0
 Installed DataFrames ────────────────── v0.19.4
 Installed Interpolations ────────────── v0.12.5
 Installed Turing ────────────────────── v0.7.3
 Installed PDMats ────────────────────── v0.9.10
 Installed BenchmarkTools ────────────── v0.4.3
 Installed NaNMath ───────────────────── v0.3.3
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed OffsetArrays ──────────────── v0.11.2
 Installed LazyArrays ────────────────── v0.14.10
 Installed AbstractFFTs ──────────────── v0.4.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed AxisArrays ────────────────── v0.3.3
 Installed FFTW ──────────────────────── v1.0.1
 Installed URIParser ─────────────────── v0.4.0
 Installed Requires ──────────────────── v0.5.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed CommonSubexpressions ──────── v0.2.0
 Installed IRTools ───────────────────── v0.2.3
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed FiniteDifferences ─────────── v0.9.0
 Installed InplaceOps ────────────────── v0.3.0
 Installed Reexport ──────────────────── v0.2.0
 Installed MCMCChains ────────────────── v0.3.15
 Installed Combinatorics ─────────────── v1.0.0
 Installed Libtask ───────────────────── v0.3.1
 Installed Bijectors ─────────────────── v0.4.0
 Installed Compat ────────────────────── v2.2.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed RangeArrays ───────────────── v0.3.1
 Installed QuadGK ────────────────────── v2.1.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed AdvancedHMC ───────────────── v0.2.14
 Installed IntervalSets ──────────────── v0.3.2
 Installed ProgressMeter ─────────────── v1.2.0
 Installed TransformVariables ────────── v0.3.8
 Installed LogDensityProblems ────────── v0.9.2
 Installed Showoff ───────────────────── v0.3.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed OrderedCollections ────────── v1.1.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed DistributionsAD ───────────── v0.1.1
 Installed ArgCheck ──────────────────── v1.0.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed BinDeps ───────────────────── v0.8.10
 Installed Conda ─────────────────────── v1.3.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Tracker ───────────────────── v0.2.5
 Installed DiffRules ─────────────────── v0.1.0
 Installed VersionParsing ────────────── v1.1.3
 Installed Arpack ────────────────────── v0.4.0
 Installed JSON ──────────────────────── v0.21.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Calculus ──────────────────── v0.5.1
 Installed DataStructures ────────────── v0.17.6
 Installed Polynomials ───────────────── v0.6.0
 Installed StatsFuns ─────────────────── v0.8.0
 Installed Ratios ────────────────────── v0.3.1
 Installed FillArrays ────────────────── v0.8.2
 Installed PositiveFactorizations ────── v0.2.3
 Installed Tables ────────────────────── v0.2.11
 Installed Zygote ────────────────────── v0.3.4
 Installed SpecialFunctions ──────────── v0.8.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed MacroTools ────────────────── v0.5.3
 Installed ZygoteRules ───────────────── v0.1.0
 Installed Missings ──────────────────── v0.4.3
