Current time is 2020-10-25T21:00:06.258
Julia Version 1.5.3-pre.13
Commit 3de1115e9c (2020-10-23 21:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T21:00:09.281
  Resolving package versions...
  Installed Zlib_jll ────────────────────────── v1.2.11+18
  Installed MbedTLS_jll ─────────────────────── v2.16.8+0
  Installed Rmath_jll ───────────────────────── v0.2.2+1
  Installed WoodburyMatrices ────────────────── v0.5.3
  Installed Parsers ─────────────────────────── v1.0.11
  Installed ReinforcementLearning ───────────── v0.7.0
  Installed FiniteDifferences ───────────────── v0.11.2
  Installed Distributions ───────────────────── v0.24.1
  Installed Distances ───────────────────────── v0.9.2
  Installed OpenSpecFun_jll ─────────────────── v0.5.3+4
  Installed CpuId ───────────────────────────── v0.2.2
  Installed FixedPointNumbers ───────────────── v0.7.1
  Installed DiffResults ─────────────────────── v1.0.2
  Installed UnPack ──────────────────────────── v1.0.2
  Installed MbedTLS ─────────────────────────── v1.0.2
  Installed CommonSubexpressions ────────────── v0.3.0
  Installed MacroTools ──────────────────────── v0.5.6
  Installed ForwardDiff ─────────────────────── v0.10.12
  Installed CUDA ────────────────────────────── v1.3.3
  Installed IteratorInterfaceExtensions ─────── v1.0.0
  Installed Ratios ──────────────────────────── v0.4.0
  Installed PDMats ──────────────────────────── v0.10.1
  Installed SimpleTraits ────────────────────── v0.9.3
  Installed FastClosures ────────────────────── v0.3.2
  Installed Rotations ───────────────────────── v1.0.1
  Installed TranscodingStreams ──────────────── v0.9.5
  Installed DocStringExtensions ─────────────── v0.8.3
  Installed Setfield ────────────────────────── v0.7.0
  Installed SparseDiffTools ─────────────────── v1.10.0
  Installed NaNMath ─────────────────────────── v0.3.4
  Installed HTTP ────────────────────────────── v0.8.19
  Installed JSON ────────────────────────────── v0.21.1
  Installed Artifacts ───────────────────────── v1.3.0
  Installed MappedArrays ────────────────────── v0.2.2
  Installed StableRNGs ──────────────────────── v1.0.0
  Installed NLSolversBase ───────────────────── v7.7.1
  Installed NLsolve ─────────────────────────── v4.4.1
  Installed ImageTransformations ────────────── v0.8.6
  Installed Requires ────────────────────────── v1.1.0
  Installed IRTools ─────────────────────────── v0.4.1
  Installed Functors ────────────────────────── v0.1.0
  Installed Blosc ───────────────────────────── v0.7.0
  Installed BSON ────────────────────────────── v0.2.6
  Installed LoggingExtras ───────────────────── v0.4.2
  Installed CoordinateTransformations ───────── v0.6.0
  Installed VertexSafeGraphs ────────────────── v0.1.2
  Installed ArrayLayouts ────────────────────── v0.4.10
  Installed GPUArrays ───────────────────────── v5.2.1
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed Media ───────────────────────────── v0.5.0
  Installed VectorizationBase ───────────────── v0.12.33
  Installed ReinforcementLearningEnvironments ─ v0.3.3
  Installed GPUCompiler ─────────────────────── v0.6.1
  Installed SpecialFunctions ────────────────── v0.10.3
  Installed IterativeSolvers ────────────────── v0.8.4
  Installed Lz4_jll ─────────────────────────── v1.9.2+2
  Installed DataValueInterfaces ─────────────── v1.0.0
  Installed LabelledArrays ──────────────────── v1.3.0
  Installed Rmath ───────────────────────────── v0.6.1
  Installed ZipFile ─────────────────────────── v0.9.3
  Installed DataStructures ──────────────────── v0.17.20
  Installed Richardson ──────────────────────── v1.2.0
  Installed GR ──────────────────────────────── v0.52.0
  Installed TableTraits ─────────────────────── v1.0.0
  Installed GenericSVD ──────────────────────── v0.3.0
  Installed QuadGK ──────────────────────────── v2.4.1
  Installed RecursiveFactorization ──────────── v0.1.4
  Installed LeftChildRightSiblingTrees ──────── v0.1.2
  Installed FiniteDiff ──────────────────────── v2.7.0
  Installed SLEEFPirates ────────────────────── v0.5.5
  Installed Missings ────────────────────────── v0.4.4
  Installed TerminalLoggers ─────────────────── v0.1.2
  Installed ZygoteRules ─────────────────────── v0.2.0
  Installed ProtoBuf ────────────────────────── v0.8.0
  Installed IdentityRanges ──────────────────── v0.3.1
  Installed RecursiveArrayTools ─────────────── v2.7.2
  Installed DataAPI ─────────────────────────── v1.3.0
  Installed Graphics ────────────────────────── v1.0.2
  Installed Flux ────────────────────────────── v0.11.1
  Installed AbstractFFTs ────────────────────── v0.5.0
  Installed NNlib ───────────────────────────── v0.7.5
  Installed IniFile ─────────────────────────── v0.5.0
  Installed ArrayInterface ──────────────────── v2.13.6
  Installed TreeViews ───────────────────────── v0.3.0
  Installed MosaicViews ─────────────────────── v0.2.3
  Installed PaddedViews ─────────────────────── v0.5.6
  Installed JLLWrappers ─────────────────────── v1.1.3
  Installed ReinforcementLearningCore ───────── v0.5.0
  Installed CompilerSupportLibraries_jll ────── v0.3.4+0
  Installed LightGraphs ─────────────────────── v1.3.3
  Installed ReinforcementLearningZoo ────────── v0.2.1
  Installed AbstractTrees ───────────────────── v0.3.3
  Installed TimerOutputs ────────────────────── v0.5.6
  Installed FileIO ──────────────────────────── v1.4.3
  Installed ConsoleProgressMonitor ──────────── v0.1.2
  Installed DiffRules ───────────────────────── v1.0.1
  Installed ChainRulesCore ──────────────────── v0.9.17
  Installed CommonRLInterface ───────────────── v0.2.1
  Installed Juno ────────────────────────────── v0.8.4
  Installed ExponentialUtilities ────────────── v1.8.0
  Installed SIMDPirates ─────────────────────── v0.8.25
  Installed JLD ─────────────────────────────── v0.10.0
  Installed Inflate ─────────────────────────── v0.1.2
  Installed LineSearches ────────────────────── v7.1.0
  Installed LLVM ────────────────────────────── v2.0.0
  Installed Interpolations ──────────────────── v0.12.10
  Installed HDF5 ────────────────────────────── v0.13.6
  Installed ElasticArrays ───────────────────── v1.2.4
  Installed AxisAlgorithms ──────────────────── v1.0.0
  Installed StatsBase ───────────────────────── v0.33.2
  Installed OrdinaryDiffEq ──────────────────── v5.42.3
  Installed ArnoldiMethod ───────────────────── v0.0.4
  Installed BinaryProvider ──────────────────── v0.5.10
  Installed ImageCore ───────────────────────── v0.8.18
  Installed DiffEqBase ──────────────────────── v6.44.3
  Installed OffsetArrays ────────────────────── v1.3.1
  Installed Adapt ───────────────────────────── v2.3.0
  Installed ColorVectorSpace ────────────────── v0.8.6
  Installed Colors ──────────────────────────── v0.11.2
  Installed FunctionWrappers ────────────────── v1.1.1
  Installed Roots ───────────────────────────── v1.0.5
  Installed StatsFuns ───────────────────────── v0.9.5
  Installed CodecZlib ───────────────────────── v0.7.0
  Installed StructArrays ────────────────────── v0.4.4
  Installed CEnum ───────────────────────────── v0.4.1
  Installed RecipesBase ─────────────────────── v1.1.0
  Installed ReinforcementLearningBase ───────── v0.8.5
  Installed Compat ──────────────────────────── v3.22.0
  Installed MuladdMacro ─────────────────────── v0.2.2
  Installed ChainRulesTestUtils ─────────────── v0.5.3
  Installed ConstructionBase ────────────────── v1.0.0
  Installed OrderedCollections ──────────────── v1.3.1
  Installed ExprTools ───────────────────────── v0.1.3
  Installed Parameters ──────────────────────── v0.12.1
  Installed ChainRules ──────────────────────── v0.7.31
  Installed LoopVectorization ───────────────── v0.8.26
  Installed Zygote ──────────────────────────── v0.5.9
  Installed Tables ──────────────────────────── v1.1.0
  Installed HDF5_jll ────────────────────────── v1.10.5+6
  Installed ProgressLogging ─────────────────── v0.1.3
  Installed Reexport ────────────────────────── v0.2.0
  Installed ColorTypes ──────────────────────── v0.9.1
  Installed Zstd_jll ────────────────────────── v1.4.5+2
  Installed StaticArrays ────────────────────── v0.12.4
  Installed ProgressMeter ───────────────────── v1.4.0
  Installed FillArrays ──────────────────────── v0.9.7
  Installed TensorBoardLogger ───────────────── v0.1.11
  Installed Blosc_jll ───────────────────────── v1.14.3+1
Updating `~/.julia/environments/v1.5/Project.toml`
  [158674fc] + ReinforcementLearning v0.7.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.6
  [4c555306] + ArrayLayouts v0.4.10
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [fbb218c0] + BSON v0.2.6
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
