Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MATLAB ─────────────────────── v0.7.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed JLD ────────────────────────── v0.9.2
  Installed NTNk ───────────────────────── v0.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Colors ─────────────────────── v0.11.2
  Installed RecursiveFactorization ─────── v0.1.0
  Installed IniFile ────────────────────── v0.5.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed ComputationalResources ─────── v0.3.2
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed Tables ─────────────────────── v1.0.3
  Installed CoordinateTransformations ──── v0.5.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed LRUCache ───────────────────── v1.1.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed DistributedArrays ──────────── v0.6.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Strided ────────────────────── v0.3.3
  Installed MbedTLS ────────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Missings ───────────────────── v0.4.3
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed PlotlyBase ─────────────────── v0.3.0
  Installed DataStructures ─────────────── v0.17.11
  Installed Primes ─────────────────────── v0.4.0
  Installed TensorToolbox ──────────────── v1.0.1
  Installed Calculus ───────────────────── v0.5.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Juno ───────────────────────── v0.8.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed Distances ──────────────────── v0.8.2
  Installed NMF ────────────────────────── v0.4.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed Lazy ───────────────────────── v0.14.0
  Installed ProgressMeter ──────────────── v0.9.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed HTTP ───────────────────────── v0.8.13
  Installed GenericSVD ─────────────────── v0.2.2
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed Pidfile ────────────────────── v1.1.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SparseDiffTools ────────────── v1.6.0
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed NMFk ───────────────────────── v0.6.4
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed URIParser ──────────────────── v0.4.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed ReusableFunctions ──────────── v0.7.0
  Installed NLopt ──────────────────────── v0.5.1
  Installed TupleTools ─────────────────── v1.2.0
  Installed ImageMetadata ──────────────── v0.9.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed Conda ──────────────────────── v1.4.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed Blosc ──────────────────────── v0.6.0
  Installed Hiccup ─────────────────────── v0.2.2
  Installed TensorDecompositions ───────── v1.1.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Compat ─────────────────────── v2.2.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed ImageTransformations ───────── v0.8.4
  Installed SimpleTraits ───────────────── v0.9.1
  Installed AffineInvariantMCMC ────────── v0.6.0
  Installed Hexagons ───────────────────── v0.2.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed Graphics ───────────────────── v1.0.2
  Installed CMake ──────────────────────── v1.2.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed MathOptInterface ───────────── v0.9.13
  Installed Documenter ─────────────────── v0.24.7
  Installed RecipesBase ────────────────── v0.8.0
  Installed DocumentFunction ───────────── v0.6.0
  Installed Plotly ─────────────────────── v0.3.0
  Installed JLD2 ───────────────────────── v0.1.3
  Installed Rotations ──────────────────── v0.13.0
  Installed IterTools ──────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.1
