Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AssetRegistry ──────────────── v0.1.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed DocumentFunction ───────────── v0.6.0
  Installed ImageMetadata ──────────────── v0.9.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed Requires ───────────────────── v1.0.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed Hexagons ───────────────────── v0.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed NLopt ──────────────────────── v0.6.0
  Installed JLD2 ───────────────────────── v0.2.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed NTFk ───────────────────────── v0.4.5
  Installed Interpolations ─────────────── v0.12.10
  Installed MacroTools ─────────────────── v0.5.5
  Installed Arpack ─────────────────────── v0.4.0
  Installed Suppressor ─────────────────── v0.2.0
  Installed JSExpr ─────────────────────── v0.5.2
  Installed MUMPS_seq_jll ──────────────── v5.2.1+3
  Installed TensorToolbox ──────────────── v1.0.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed JLD ────────────────────────── v0.10.0
  Installed ProgressMeter ──────────────── v0.9.0
  Installed DoubleFloats ───────────────── v1.1.13
  Installed Vega ───────────────────────── v2.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed MetaProgTools ──────────────── v0.6.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Widgets ────────────────────── v0.6.2
  Installed GenericSVD ─────────────────── v0.2.2
  Installed RobustPmap ─────────────────── v0.6.0
  Installed Mustache ───────────────────── v1.0.5
  Installed Media ──────────────────────── v0.5.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed ReusableFunctions ──────────── v0.7.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Geodesy ────────────────────── v0.5.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed Compose ────────────────────── v0.8.2
  Installed Lazy ───────────────────────── v0.14.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed LoadTensorDecompositions ───── v0.2.0
  Installed ComputationalResources ─────── v0.3.2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed OffsetArrays ───────────────── v1.1.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed CanDecomp ──────────────────── v0.4.0
  Installed Juno ───────────────────────── v0.8.3
  Installed Strided ────────────────────── v1.0.1
  Installed WebIO ──────────────────────── v0.8.14
  Installed MappedArrays ───────────────── v0.2.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed TableShowUtils ─────────────── v0.2.5
  Installed DiffResults ────────────────── v1.0.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Kriging ────────────────────── v0.6.2
  Installed TimeZones ──────────────────── v1.3.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Mux ────────────────────────── v0.7.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Polynomials ────────────────── v1.1.7
  Installed SVR ────────────────────────── v0.8.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Gadfly ─────────────────────── v1.2.1
  Installed ASL_jll ────────────────────── v0.1.1+3
  Installed Calculus ───────────────────── v0.5.1
  Installed NodeJS ─────────────────────── v1.1.1
  Installed IterableTables ─────────────── v1.0.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed BinDeps ────────────────────── v1.0.1
  Installed MathOptInterface ───────────── v0.9.13
  Installed NMF ────────────────────────── v0.4.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Showoff ────────────────────── v0.3.1
  Installed PlotlyJS ───────────────────── v0.14.0
  Installed WebSockets ─────────────────── v1.5.2
  Installed CoupledFields ──────────────── v0.1.0
  Installed ImageFiltering ─────────────── v0.6.15
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed YAML ───────────────────────── v0.4.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed NLopt_jll ──────────────────── v2.6.2+0
  Installed SpatialIndexing ────────────── v0.1.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MbedTLS_jll ────────────────── v2.16.8+0
