Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ───────────────────── v0.4.3
  Installed MemPool ────────────────────── v0.3.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ZipFile ────────────────────── v0.9.2
  Installed Juno ───────────────────────── v0.8.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed NaiveGAflux ────────────────── v0.6.1
  Installed CUDA ───────────────────────── v1.2.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Requires ───────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Calculus ───────────────────── v0.5.1
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed NaiveNASflux ───────────────── v1.5.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed BinaryProvider ─────────────── v0.5.10
  Installed GPUCompiler ────────────────── v0.5.5
  Installed Cbc ────────────────────────── v0.7.0
  Installed GPUArrays ──────────────────── v5.0.0
  Installed ChainRules ─────────────────── v0.7.12
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed UnPack ─────────────────────── v1.0.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Media ──────────────────────── v0.5.0
  Installed NaiveNASlib ────────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Zygote ─────────────────────── v0.5.4
  Installed Flux ───────────────────────── v0.11.1
  Installed JSONSchema ─────────────────── v0.3.1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed Clp_jll ────────────────────── v1.17.6+6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed FileIO ─────────────────────── v1.4.1
  Installed IRTools ────────────────────── v0.4.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed CoinUtils_jll ──────────────── v2.11.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IterTools ──────────────────── v1.3.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed StatsBase ──────────────────── v0.33.0
  Installed Colors ─────────────────────── v0.12.3
  Installed HTTP ───────────────────────── v0.8.17
  Installed Functors ───────────────────── v0.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed Reexport ───────────────────── v0.2.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed OffsetArrays ───────────────── v1.1.2
  Installed JLD2 ───────────────────────── v0.1.14
  Installed IniFile ────────────────────── v0.5.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Cgl_jll ────────────────────── v0.60.2+5
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed Setfield ───────────────────── v0.7.0
  Installed JuMP ───────────────────────── v0.21.3
  Installed Osi_jll ────────────────────── v0.108.5+3
  Installed NaNMath ────────────────────── v0.3.4
  Installed Parsers ────────────────────── v1.0.10
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LoopVectorization ──────────── v0.8.24
  Installed SIMDPirates ────────────────── v0.8.24
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Cbc_jll ────────────────────── v2.10.3+4
  Installed ColorTypes ─────────────────── v0.10.8
  Installed VectorizationBase ──────────── v0.12.32
  Installed DataStructures ─────────────── v0.17.20
  Installed LLVM ───────────────────────── v2.0.0
  Installed MathOptInterface ───────────── v0.9.14
  Installed MuladdMacro ────────────────── v0.2.2
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
