Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed UnPack ─────────────────────── v1.0.2
  Installed Requires ───────────────────── v1.0.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed VectorizationBase ──────────── v0.12.33
  Installed Polynomials ────────────────── v1.1.7
  Installed LineSearches ───────────────── v7.1.0
  Installed SummationByPartsOperators ──── v0.4.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed Roots ──────────────────────── v1.0.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed StatsBase ──────────────────── v0.33.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Parameters ─────────────────── v0.12.1
  Installed DSP ────────────────────────── v0.6.8
  Installed SimpleTraits ───────────────── v0.9.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed PolynomialBases ────────────── v0.4.6
  Installed Mocking ────────────────────── v0.7.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CpuId ──────────────────────── v0.2.2
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed DiffResults ────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.9.6
  Installed OrdinaryDiffEq ─────────────── v5.42.7
  Installed TimeZones ──────────────────── v1.3.2
  Installed TableTraits ────────────────── v1.0.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed ArrayLayouts ───────────────── v0.4.7
  Installed NLSolversBase ──────────────── v7.7.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Intervals ──────────────────── v1.4.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed LightGraphs ────────────────── v1.3.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed FastTransforms_jll ─────────── v0.3.3+0
  Installed NaNMath ────────────────────── v0.3.4
  Installed OffsetArrays ───────────────── v1.1.3
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed GenericSVD ─────────────────── v0.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ArrayInterface ─────────────── v2.12.0
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Compat ─────────────────────── v3.15.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed GMP_jll ────────────────────── v6.1.2+5
  Installed DiffRules ──────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ToeplitzMatrices ───────────── v0.6.2
  Installed Unrolled ───────────────────── v0.1.3
  Installed FFTW ───────────────────────── v1.2.4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Missings ───────────────────── v0.4.4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Tables ─────────────────────── v1.0.5
  Installed FastTransforms ─────────────── v0.10.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DiffEqBase ─────────────────── v6.47.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed RecipesBase ────────────────── v1.0.2
  Installed FastClosures ───────────────── v0.3.2
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed IterTools ──────────────────── v1.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DataStructures ─────────────── v0.18.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed ExprTools ──────────────────── v0.1.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Reexport ───────────────────── v0.2.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Distances ──────────────────── v0.9.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed FiniteDiff ─────────────────── v2.6.0
