Current time is 2020-10-25T21:20:34.786
Julia Version 1.5.3-pre.0
Commit 5905edebb1 (2020-09-24 05:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T21:20:37.704
  Resolving package versions...
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffEqBayes ────────────────── v2.18.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed StatsBase ──────────────────── v0.33.2
  Installed Optim ──────────────────────── v1.2.0
  Installed Turing ─────────────────────── v0.14.10
  Installed LightGraphs ────────────────── v1.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ProgressMeter ──────────────── v1.4.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed NNlib ──────────────────────── v0.7.5
  Installed SIMDPirates ────────────────── v0.8.25
  Installed IntervalSets ───────────────── v0.5.1
  Installed FiniteDifferences ──────────── v0.11.2
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed ChainRulesCore ─────────────── v0.9.17
  Installed MacroTools ─────────────────── v0.5.6
  Installed MCMCChains ─────────────────── v4.2.4
  Installed RecipesBase ────────────────── v1.1.0
  Installed Missings ───────────────────── v0.4.4
  Installed TransformVariables ─────────── v0.3.10
  Installed Bijectors ──────────────────── v0.8.7
  Installed EllipsisNotation ───────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed AbstractAlgebra ────────────── v0.11.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DistributionsAD ────────────── v0.6.9
  Installed VectorizationBase ──────────── v0.12.33
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed ScientificTypes ────────────── v1.1.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed GeneralizedGenerated ───────── v0.2.8
  Installed IfElse ─────────────────────── v0.1.0
  Installed ChainRules ─────────────────── v0.7.31
  Installed MLJModelInterface ──────────── v0.3.6
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Reexport ───────────────────── v0.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Inflate ────────────────────── v0.1.2
  Installed DiffEqBase ─────────────────── v6.48.2
  Installed Compat ─────────────────────── v3.22.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed TerminalLoggers ────────────── v0.1.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed SafeTestsets ───────────────── v0.0.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed StructArrays ───────────────── v0.4.4
  Installed ConstructionBase ───────────── v1.0.0
  Installed NameResolution ─────────────── v0.1.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Parameters ─────────────────── v0.12.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Latexify ───────────────────── v0.14.1
  Installed Libtask ────────────────────── v0.4.2
  Installed Unitful ────────────────────── v1.5.0
  Installed Tracker ────────────────────── v0.2.12
  Installed JSON ───────────────────────── v0.21.1
  Installed Artifacts ──────────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed Combinatorics ──────────────── v1.0.2
  Installed Formatting ─────────────────── v0.4.1
  Installed LineSearches ───────────────── v7.1.0
  Installed Tables ─────────────────────── v1.1.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed Roots ──────────────────────── v1.0.5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Requires ───────────────────── v1.1.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed SymbolicUtils ──────────────── v0.5.2
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed ApproxBayes ────────────────── v0.3.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed NaNMath ────────────────────── v0.3.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed MappedArrays ───────────────── v0.3.0
  Installed JLLWrappers ────────────────── v1.1.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Distances ──────────────────── v0.9.2
  Installed Distributions ──────────────── v0.23.12
  Installed ModelingToolkit ────────────── v3.21.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Crayons ────────────────────── v4.0.4
  Installed PoissonRandom ──────────────── v0.4.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed ChainRulesTestUtils ────────── v0.5.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed RangeArrays ────────────────── v0.3.2
